;Y;X;Hoehe;Dbasal;Dbrust;Cones;Alter;;;;;;;;;;;
1;91.8;8;250;3.82;2.55;0;103;;;;;;;;;;;
2;91.8;24;250;3.82;2.55;0;103;;;;;;;;;;;
3;91.8;40;250;3.82;2.55;0;103;;;;;;;;;;;
4;91.8;56;250;3.82;2.55;0;103;;;;;;;;;;;
5;91.8;72;250;3.82;2.55;0;103;;;;;;;;;;;
6;91.8;88;250;3.82;2.55;0;103;;;;;;;;;;;
7;61.8;8;250;3.82;2.55;0;103;;;;;;;;;;;
8;61.8;24;250;3.82;2.55;0;103;;;;;;;;;;;
9;61.8;40;250;3.82;2.55;0;103;;;;;;;;;;;
10;61.8;56;250;3.82;2.55;0;103;;;;;;;;;;;
11;61.8;72;250;3.82;2.55;0;103;;;;;;;;;;;
12;61.8;88;250;3.82;2.55;0;103;;;;;;;;;;;
13;31.8;8;250;3.82;2.55;0;103;;;;;;;;;;;
14;31.8;24;250;3.82;2.55;0;103;;;;;;;;;;;
15;31.8;40;250;3.82;2.55;0;103;;;;;;;;;;;
16;31.8;56;250;3.82;2.55;0;103;;;;;;;;;;;
17;31.8;72;250;3.82;2.55;0;103;;;;;;;;;;;
18;31.8;88;250;3.82;2.55;0;103;;;;;;;;;;;
19;1.8;8;250;3.82;2.55;0;103;;;;;;;;;;;
20;1.8;24;250;3.82;2.55;0;103;;;;;;;;;;;
21;1.8;40;250;3.82;2.55;0;103;;;;;;;;;;;
22;1.8;56;250;3.82;2.55;0;103;;;;;;;;;;;
23;1.8;72;250;3.82;2.55;0;103;;;;;;;;;;;
24;1.8;88;250;3.82;2.55;0;103;;;;;;;;;;;
25;78.6;12.8;390;5.41;3.02;1;107;;;;;;;;;;;
26;78.6;28.8;390;5.41;3.02;1;107;;;;;;;;;;;
27;78.6;44.8;390;5.41;3.02;1;107;;;;;;;;;;;
28;78.6;60.8;390;5.41;3.02;1;107;;;;;;;;;;;
29;78.6;76.8;390;5.41;3.02;1;107;;;;;;;;;;;
30;78.6;92.8;390;5.41;3.02;1;107;;;;;;;;;;;
31;48.6;12.8;390;5.41;3.02;1;107;;;;;;;;;;;
32;48.6;28.8;390;5.41;3.02;1;107;;;;;;;;;;;
33;48.6;44.8;390;5.41;3.02;1;107;;;;;;;;;;;
34;48.6;60.8;390;5.41;3.02;1;107;;;;;;;;;;;
35;48.6;76.8;390;5.41;3.02;1;107;;;;;;;;;;;
36;48.6;92.8;390;5.41;3.02;1;107;;;;;;;;;;;
37;18.6;12.8;390;5.41;3.02;1;107;;;;;;;;;;;
38;18.6;28.8;390;5.41;3.02;1;107;;;;;;;;;;;
39;18.6;44.8;390;5.41;3.02;1;107;;;;;;;;;;;
40;18.6;60.8;390;5.41;3.02;1;107;;;;;;;;;;;
41;18.6;76.8;390;5.41;3.02;1;107;;;;;;;;;;;
42;18.6;92.8;390;5.41;3.02;1;107;;;;;;;;;;;
43;81.8;11.6;340;5.73;3.82;0;108;;;;;;;;;;;
44;81.8;27.6;340;5.73;3.82;0;108;;;;;;;;;;;
45;81.8;43.6;340;5.73;3.82;0;108;;;;;;;;;;;
46;81.8;59.6;340;5.73;3.82;0;108;;;;;;;;;;;
47;81.8;75.6;340;5.73;3.82;0;108;;;;;;;;;;;
48;81.8;91.6;340;5.73;3.82;0;108;;;;;;;;;;;
49;51.8;11.6;340;5.73;3.82;0;108;;;;;;;;;;;
50;51.8;27.6;340;5.73;3.82;0;108;;;;;;;;;;;
51;51.8;43.6;340;5.73;3.82;0;108;;;;;;;;;;;
52;51.8;59.6;340;5.73;3.82;0;108;;;;;;;;;;;
53;51.8;75.6;340;5.73;3.82;0;108;;;;;;;;;;;
54;51.8;91.6;340;5.73;3.82;0;108;;;;;;;;;;;
55;21.8;11.6;340;5.73;3.82;0;108;;;;;;;;;;;
56;21.8;27.6;340;5.73;3.82;0;108;;;;;;;;;;;
57;21.8;43.6;340;5.73;3.82;0;108;;;;;;;;;;;
58;21.8;59.6;340;5.73;3.82;0;108;;;;;;;;;;;
59;21.8;75.6;340;5.73;3.82;0;108;;;;;;;;;;;
60;21.8;91.6;340;5.73;3.82;0;108;;;;;;;;;;;
61;70.2;1.6;550;11.46;6.84;1;110;;;;;;;;;;;
62;70.2;17.6;550;11.46;6.84;1;110;;;;;;;;;;;
63;70.2;33.6;550;11.46;6.84;1;110;;;;;;;;;;;
64;70.2;49.6;550;11.46;6.84;1;110;;;;;;;;;;;
65;70.2;65.6;550;11.46;6.84;1;110;;;;;;;;;;;
66;70.2;81.6;550;11.46;6.84;1;110;;;;;;;;;;;
67;70.2;97.6;550;11.46;6.84;1;110;;;;;;;;;;;
68;40.2;1.6;550;11.46;6.84;1;110;;;;;;;;;;;
69;40.2;17.6;550;11.46;6.84;1;110;;;;;;;;;;;
70;40.2;33.6;550;11.46;6.84;1;110;;;;;;;;;;;
71;40.2;49.6;550;11.46;6.84;1;110;;;;;;;;;;;
72;40.2;65.6;550;11.46;6.84;1;110;;;;;;;;;;;
73;40.2;81.6;550;11.46;6.84;1;110;;;;;;;;;;;
74;40.2;97.6;550;11.46;6.84;1;110;;;;;;;;;;;
75;10.2;1.6;550;11.46;6.84;1;110;;;;;;;;;;;
76;10.2;17.6;550;11.46;6.84;1;110;;;;;;;;;;;
77;10.2;33.6;550;11.46;6.84;1;110;;;;;;;;;;;
78;10.2;49.6;550;11.46;6.84;1;110;;;;;;;;;;;
79;10.2;65.6;550;11.46;6.84;1;110;;;;;;;;;;;
80;10.2;81.6;550;11.46;6.84;1;110;;;;;;;;;;;
81;10.2;97.6;550;11.46;6.84;1;110;;;;;;;;;;;
82;74.6;0.4;300;6.37;3.50;1;110;;;;;;;;;;;
83;74.6;16.4;300;6.37;3.50;1;110;;;;;;;;;;;
84;74.6;32.4;300;6.37;3.50;1;110;;;;;;;;;;;
85;74.6;48.4;300;6.37;3.50;1;110;;;;;;;;;;;
86;74.6;64.4;300;6.37;3.50;1;110;;;;;;;;;;;
87;74.6;80.4;300;6.37;3.50;1;110;;;;;;;;;;;
88;74.6;96.4;300;6.37;3.50;1;110;;;;;;;;;;;
89;44.6;0.4;300;6.37;3.50;1;110;;;;;;;;;;;
90;44.6;16.4;300;6.37;3.50;1;110;;;;;;;;;;;
91;44.6;32.4;300;6.37;3.50;1;110;;;;;;;;;;;
92;44.6;48.4;300;6.37;3.50;1;110;;;;;;;;;;;
93;44.6;64.4;300;6.37;3.50;1;110;;;;;;;;;;;
94;44.6;80.4;300;6.37;3.50;1;110;;;;;;;;;;;
95;44.6;96.4;300;6.37;3.50;1;110;;;;;;;;;;;
96;14.6;0.4;300;6.37;3.50;1;110;;;;;;;;;;;
97;14.6;16.4;300;6.37;3.50;1;110;;;;;;;;;;;
98;14.6;32.4;300;6.37;3.50;1;110;;;;;;;;;;;
99;14.6;48.4;300;6.37;3.50;1;110;;;;;;;;;;;
100;14.6;64.4;300;6.37;3.50;1;110;;;;;;;;;;;
101;14.6;80.4;300;6.37;3.50;1;110;;;;;;;;;;;
102;14.6;96.4;300;6.37;3.50;1;110;;;;;;;;;;;
103;74.2;2;390;6.37;4.14;1;115;;;;;;;;;;;
104;74.2;18;390;6.37;4.14;1;115;;;;;;;;;;;
105;74.2;34;390;6.37;4.14;1;115;;;;;;;;;;;
106;74.2;50;390;6.37;4.14;1;115;;;;;;;;;;;
107;74.2;66;390;6.37;4.14;1;115;;;;;;;;;;;
108;74.2;82;390;6.37;4.14;1;115;;;;;;;;;;;
109;74.2;98;390;6.37;4.14;1;115;;;;;;;;;;;
110;44.2;2;390;6.37;4.14;1;115;;;;;;;;;;;
111;44.2;18;390;6.37;4.14;1;115;;;;;;;;;;;
112;44.2;34;390;6.37;4.14;1;115;;;;;;;;;;;
113;44.2;50;390;6.37;4.14;1;115;;;;;;;;;;;
114;44.2;66;390;6.37;4.14;1;115;;;;;;;;;;;
115;44.2;82;390;6.37;4.14;1;115;;;;;;;;;;;
116;44.2;98;390;6.37;4.14;1;115;;;;;;;;;;;
117;14.2;2;390;6.37;4.14;1;115;;;;;;;;;;;
118;14.2;18;390;6.37;4.14;1;115;;;;;;;;;;;
119;14.2;34;390;6.37;4.14;1;115;;;;;;;;;;;
120;14.2;50;390;6.37;4.14;1;115;;;;;;;;;;;
121;14.2;66;390;6.37;4.14;1;115;;;;;;;;;;;
122;14.2;82;390;6.37;4.14;1;115;;;;;;;;;;;
123;14.2;98;390;6.37;4.14;1;115;;;;;;;;;;;
124;85;15.2;380;8.28;4.46;1;118;;;;;;;;;;;
125;85;31.2;380;8.28;4.46;1;118;;;;;;;;;;;
126;85;47.2;380;8.28;4.46;1;118;;;;;;;;;;;
127;85;63.2;380;8.28;4.46;1;118;;;;;;;;;;;
128;85;79.2;380;8.28;4.46;1;118;;;;;;;;;;;
129;85;95.2;380;8.28;4.46;1;118;;;;;;;;;;;
130;55;15.2;380;8.28;4.46;1;118;;;;;;;;;;;
131;55;31.2;380;8.28;4.46;1;118;;;;;;;;;;;
132;55;47.2;380;8.28;4.46;1;118;;;;;;;;;;;
133;55;63.2;380;8.28;4.46;1;118;;;;;;;;;;;
134;55;79.2;380;8.28;4.46;1;118;;;;;;;;;;;
135;55;95.2;380;8.28;4.46;1;118;;;;;;;;;;;
136;25;15.2;380;8.28;4.46;1;118;;;;;;;;;;;
137;25;31.2;380;8.28;4.46;1;118;;;;;;;;;;;
138;25;47.2;380;8.28;4.46;1;118;;;;;;;;;;;
139;25;63.2;380;8.28;4.46;1;118;;;;;;;;;;;
140;25;79.2;380;8.28;4.46;1;118;;;;;;;;;;;
141;25;95.2;380;8.28;4.46;1;118;;;;;;;;;;;
142;91.8;4;265;9.23;5.41;1;125;;;;;;;;;;;
143;91.8;20;265;9.23;5.41;1;125;;;;;;;;;;;
144;91.8;36;265;9.23;5.41;1;125;;;;;;;;;;;
145;91.8;52;265;9.23;5.41;1;125;;;;;;;;;;;
146;91.8;68;265;9.23;5.41;1;125;;;;;;;;;;;
147;91.8;84;265;9.23;5.41;1;125;;;;;;;;;;;
148;61.8;4;265;9.23;5.41;1;125;;;;;;;;;;;
149;61.8;20;265;9.23;5.41;1;125;;;;;;;;;;;
150;61.8;36;265;9.23;5.41;1;125;;;;;;;;;;;
151;61.8;52;265;9.23;5.41;1;125;;;;;;;;;;;
152;61.8;68;265;9.23;5.41;1;125;;;;;;;;;;;
153;61.8;84;265;9.23;5.41;1;125;;;;;;;;;;;
154;31.8;4;265;9.23;5.41;1;125;;;;;;;;;;;
155;31.8;20;265;9.23;5.41;1;125;;;;;;;;;;;
156;31.8;36;265;9.23;5.41;1;125;;;;;;;;;;;
157;31.8;52;265;9.23;5.41;1;125;;;;;;;;;;;
158;31.8;68;265;9.23;5.41;1;125;;;;;;;;;;;
159;31.8;84;265;9.23;5.41;1;125;;;;;;;;;;;
160;1.8;4;265;9.23;5.41;1;125;;;;;;;;;;;
161;1.8;20;265;9.23;5.41;1;125;;;;;;;;;;;
162;1.8;36;265;9.23;5.41;1;125;;;;;;;;;;;
163;1.8;52;265;9.23;5.41;1;125;;;;;;;;;;;
164;1.8;68;265;9.23;5.41;1;125;;;;;;;;;;;
165;1.8;84;265;9.23;5.41;1;125;;;;;;;;;;;
166;96.2;11.6;400;8.59;5.41;1;125;;;;;;;;;;;
167;96.2;27.6;400;8.59;5.41;1;125;;;;;;;;;;;
168;96.2;43.6;400;8.59;5.41;1;125;;;;;;;;;;;
169;96.2;59.6;400;8.59;5.41;1;125;;;;;;;;;;;
170;96.2;75.6;400;8.59;5.41;1;125;;;;;;;;;;;
171;96.2;91.6;400;8.59;5.41;1;125;;;;;;;;;;;
172;66.2;11.6;400;8.59;5.41;1;125;;;;;;;;;;;
173;66.2;27.6;400;8.59;5.41;1;125;;;;;;;;;;;
174;66.2;43.6;400;8.59;5.41;1;125;;;;;;;;;;;
175;66.2;59.6;400;8.59;5.41;1;125;;;;;;;;;;;
176;66.2;75.6;400;8.59;5.41;1;125;;;;;;;;;;;
177;66.2;91.6;400;8.59;5.41;1;125;;;;;;;;;;;
178;36.2;11.6;400;8.59;5.41;1;125;;;;;;;;;;;
179;36.2;27.6;400;8.59;5.41;1;125;;;;;;;;;;;
180;36.2;43.6;400;8.59;5.41;1;125;;;;;;;;;;;
181;36.2;59.6;400;8.59;5.41;1;125;;;;;;;;;;;
182;36.2;75.6;400;8.59;5.41;1;125;;;;;;;;;;;
183;36.2;91.6;400;8.59;5.41;1;125;;;;;;;;;;;
184;6.2;11.6;400;8.59;5.41;1;125;;;;;;;;;;;
185;6.2;27.6;400;8.59;5.41;1;125;;;;;;;;;;;
186;6.2;43.6;400;8.59;5.41;1;125;;;;;;;;;;;
187;6.2;59.6;400;8.59;5.41;1;125;;;;;;;;;;;
188;6.2;75.6;400;8.59;5.41;1;125;;;;;;;;;;;
189;6.2;91.6;400;8.59;5.41;1;125;;;;;;;;;;;
190;98.6;12.8;500;8.75;5.57;1;126;;;;;;;;;;;
191;98.6;28.8;500;8.75;5.57;1;126;;;;;;;;;;;
192;98.6;44.8;500;8.75;5.57;1;126;;;;;;;;;;;
193;98.6;60.8;500;8.75;5.57;1;126;;;;;;;;;;;
194;98.6;76.8;500;8.75;5.57;1;126;;;;;;;;;;;
195;98.6;92.8;500;8.75;5.57;1;126;;;;;;;;;;;
196;68.6;12.8;500;8.75;5.57;1;126;;;;;;;;;;;
197;68.6;28.8;500;8.75;5.57;1;126;;;;;;;;;;;
198;68.6;44.8;500;8.75;5.57;1;126;;;;;;;;;;;
199;68.6;60.8;500;8.75;5.57;1;126;;;;;;;;;;;
200;68.6;76.8;500;8.75;5.57;1;126;;;;;;;;;;;
201;68.6;92.8;500;8.75;5.57;1;126;;;;;;;;;;;
202;38.6;12.8;500;8.75;5.57;1;126;;;;;;;;;;;
203;38.6;28.8;500;8.75;5.57;1;126;;;;;;;;;;;
204;38.6;44.8;500;8.75;5.57;1;126;;;;;;;;;;;
205;38.6;60.8;500;8.75;5.57;1;126;;;;;;;;;;;
206;38.6;76.8;500;8.75;5.57;1;126;;;;;;;;;;;
207;38.6;92.8;500;8.75;5.57;1;126;;;;;;;;;;;
208;8.6;12.8;500;8.75;5.57;1;126;;;;;;;;;;;
209;8.6;28.8;500;8.75;5.57;1;126;;;;;;;;;;;
210;8.6;44.8;500;8.75;5.57;1;126;;;;;;;;;;;
211;8.6;60.8;500;8.75;5.57;1;126;;;;;;;;;;;
212;8.6;76.8;500;8.75;5.57;1;126;;;;;;;;;;;
213;8.6;92.8;500;8.75;5.57;1;126;;;;;;;;;;;
214;90.6;0;500;9.23;5.73;1;128;;;;;;;;;;;
215;90.6;16;500;9.23;5.73;1;128;;;;;;;;;;;
216;90.6;32;500;9.23;5.73;1;128;;;;;;;;;;;
217;90.6;48;500;9.23;5.73;1;128;;;;;;;;;;;
218;90.6;64;500;9.23;5.73;1;128;;;;;;;;;;;
219;90.6;80;500;9.23;5.73;1;128;;;;;;;;;;;
220;90.6;96;500;9.23;5.73;1;128;;;;;;;;;;;
221;60.6;0;500;9.23;5.73;1;128;;;;;;;;;;;
222;60.6;16;500;9.23;5.73;1;128;;;;;;;;;;;
223;60.6;32;500;9.23;5.73;1;128;;;;;;;;;;;
224;60.6;48;500;9.23;5.73;1;128;;;;;;;;;;;
225;60.6;64;500;9.23;5.73;1;128;;;;;;;;;;;
226;60.6;80;500;9.23;5.73;1;128;;;;;;;;;;;
227;60.6;96;500;9.23;5.73;1;128;;;;;;;;;;;
228;30.6;0;500;9.23;5.73;1;128;;;;;;;;;;;
229;30.6;16;500;9.23;5.73;1;128;;;;;;;;;;;
230;30.6;32;500;9.23;5.73;1;128;;;;;;;;;;;
231;30.6;48;500;9.23;5.73;1;128;;;;;;;;;;;
232;30.6;64;500;9.23;5.73;1;128;;;;;;;;;;;
233;30.6;80;500;9.23;5.73;1;128;;;;;;;;;;;
234;30.6;96;500;9.23;5.73;1;128;;;;;;;;;;;
235;0.6;0;500;9.23;5.73;1;128;;;;;;;;;;;
236;0.6;16;500;9.23;5.73;1;128;;;;;;;;;;;
237;0.6;32;500;9.23;5.73;1;128;;;;;;;;;;;
238;0.6;48;500;9.23;5.73;1;128;;;;;;;;;;;
239;0.6;64;500;9.23;5.73;1;128;;;;;;;;;;;
240;0.6;80;500;9.23;5.73;1;128;;;;;;;;;;;
241;0.6;96;500;9.23;5.73;1;128;;;;;;;;;;;
242;93.4;12;600;10.50;6.37;0;133;;;;;;;;;;;
243;93.4;28;600;10.50;6.37;0;133;;;;;;;;;;;
244;93.4;44;600;10.50;6.37;0;133;;;;;;;;;;;
245;93.4;60;600;10.50;6.37;0;133;;;;;;;;;;;
246;93.4;76;600;10.50;6.37;0;133;;;;;;;;;;;
247;93.4;92;600;10.50;6.37;0;133;;;;;;;;;;;
248;63.4;12;600;10.50;6.37;0;133;;;;;;;;;;;
249;63.4;28;600;10.50;6.37;0;133;;;;;;;;;;;
250;63.4;44;600;10.50;6.37;0;133;;;;;;;;;;;
251;63.4;60;600;10.50;6.37;0;133;;;;;;;;;;;
252;63.4;76;600;10.50;6.37;0;133;;;;;;;;;;;
253;63.4;92;600;10.50;6.37;0;133;;;;;;;;;;;
254;33.4;12;600;10.50;6.37;0;133;;;;;;;;;;;
255;33.4;28;600;10.50;6.37;0;133;;;;;;;;;;;
256;33.4;44;600;10.50;6.37;0;133;;;;;;;;;;;
257;33.4;60;600;10.50;6.37;0;133;;;;;;;;;;;
258;33.4;76;600;10.50;6.37;0;133;;;;;;;;;;;
259;33.4;92;600;10.50;6.37;0;133;;;;;;;;;;;
260;3.4;12;600;10.50;6.37;0;133;;;;;;;;;;;
261;3.4;28;600;10.50;6.37;0;133;;;;;;;;;;;
262;3.4;44;600;10.50;6.37;0;133;;;;;;;;;;;
263;3.4;60;600;10.50;6.37;0;133;;;;;;;;;;;
264;3.4;76;600;10.50;6.37;0;133;;;;;;;;;;;
265;3.4;92;600;10.50;6.37;0;133;;;;;;;;;;;
266;96.2;0.8;500;12.10;7.00;1;138;;;;;;;;;;;
267;96.2;16.8;500;12.10;7.00;1;138;;;;;;;;;;;
268;96.2;32.8;500;12.10;7.00;1;138;;;;;;;;;;;
269;96.2;48.8;500;12.10;7.00;1;138;;;;;;;;;;;
270;96.2;64.8;500;12.10;7.00;1;138;;;;;;;;;;;
271;96.2;80.8;500;12.10;7.00;1;138;;;;;;;;;;;
272;96.2;96.8;500;12.10;7.00;1;138;;;;;;;;;;;
273;66.2;0.8;500;12.10;7.00;1;138;;;;;;;;;;;
274;66.2;16.8;500;12.10;7.00;1;138;;;;;;;;;;;
275;66.2;32.8;500;12.10;7.00;1;138;;;;;;;;;;;
276;66.2;48.8;500;12.10;7.00;1;138;;;;;;;;;;;
277;66.2;64.8;500;12.10;7.00;1;138;;;;;;;;;;;
278;66.2;80.8;500;12.10;7.00;1;138;;;;;;;;;;;
279;66.2;96.8;500;12.10;7.00;1;138;;;;;;;;;;;
280;36.2;0.8;500;12.10;7.00;1;138;;;;;;;;;;;
281;36.2;16.8;500;12.10;7.00;1;138;;;;;;;;;;;
282;36.2;32.8;500;12.10;7.00;1;138;;;;;;;;;;;
283;36.2;48.8;500;12.10;7.00;1;138;;;;;;;;;;;
284;36.2;64.8;500;12.10;7.00;1;138;;;;;;;;;;;
285;36.2;80.8;500;12.10;7.00;1;138;;;;;;;;;;;
286;36.2;96.8;500;12.10;7.00;1;138;;;;;;;;;;;
287;6.2;0.8;500;12.10;7.00;1;138;;;;;;;;;;;
288;6.2;16.8;500;12.10;7.00;1;138;;;;;;;;;;;
289;6.2;32.8;500;12.10;7.00;1;138;;;;;;;;;;;
290;6.2;48.8;500;12.10;7.00;1;138;;;;;;;;;;;
291;6.2;64.8;500;12.10;7.00;1;138;;;;;;;;;;;
