;Y;X;Hoehe;Dbasal;Dbrust;Cones;Alter;;;;;;;;;;;
292;6.2;80.8;500;12.10;7.00;1;138;;;;;;;;;;;
293;6.2;96.8;500;12.10;7.00;1;138;;;;;;;;;;;
294;95.8;9.2;500;12.10;7.16;1;139;;;;;;;;;;;
295;95.8;25.2;500;12.10;7.16;1;139;;;;;;;;;;;
296;95.8;41.2;500;12.10;7.16;1;139;;;;;;;;;;;
297;95.8;57.2;500;12.10;7.16;1;139;;;;;;;;;;;
298;95.8;73.2;500;12.10;7.16;1;139;;;;;;;;;;;
299;95.8;89.2;500;12.10;7.16;1;139;;;;;;;;;;;
300;65.8;9.2;500;12.10;7.16;1;139;;;;;;;;;;;
301;65.8;25.2;500;12.10;7.16;1;139;;;;;;;;;;;
302;65.8;41.2;500;12.10;7.16;1;139;;;;;;;;;;;
303;65.8;57.2;500;12.10;7.16;1;139;;;;;;;;;;;
304;65.8;73.2;500;12.10;7.16;1;139;;;;;;;;;;;
305;65.8;89.2;500;12.10;7.16;1;139;;;;;;;;;;;
306;35.8;9.2;500;12.10;7.16;1;139;;;;;;;;;;;
307;35.8;25.2;500;12.10;7.16;1;139;;;;;;;;;;;
308;35.8;41.2;500;12.10;7.16;1;139;;;;;;;;;;;
309;35.8;57.2;500;12.10;7.16;1;139;;;;;;;;;;;
310;35.8;73.2;500;12.10;7.16;1;139;;;;;;;;;;;
311;35.8;89.2;500;12.10;7.16;1;139;;;;;;;;;;;
312;5.8;9.2;500;12.10;7.16;1;139;;;;;;;;;;;
313;5.8;25.2;500;12.10;7.16;1;139;;;;;;;;;;;
314;5.8;41.2;500;12.10;7.16;1;139;;;;;;;;;;;
315;5.8;57.2;500;12.10;7.16;1;139;;;;;;;;;;;
316;5.8;73.2;500;12.10;7.16;1;139;;;;;;;;;;;
317;5.8;89.2;500;12.10;7.16;1;139;;;;;;;;;;;
318;82.6;9.6;300;11.14;7.32;1;140;;;;;;;;;;;
319;82.6;25.6;300;11.14;7.32;1;140;;;;;;;;;;;
320;82.6;41.6;300;11.14;7.32;1;140;;;;;;;;;;;
321;82.6;57.6;300;11.14;7.32;1;140;;;;;;;;;;;
322;82.6;73.6;300;11.14;7.32;1;140;;;;;;;;;;;
323;82.6;89.6;300;11.14;7.32;1;140;;;;;;;;;;;
324;52.6;9.6;300;11.14;7.32;1;140;;;;;;;;;;;
325;52.6;25.6;300;11.14;7.32;1;140;;;;;;;;;;;
326;52.6;41.6;300;11.14;7.32;1;140;;;;;;;;;;;
327;52.6;57.6;300;11.14;7.32;1;140;;;;;;;;;;;
328;52.6;73.6;300;11.14;7.32;1;140;;;;;;;;;;;
329;52.6;89.6;300;11.14;7.32;1;140;;;;;;;;;;;
330;22.6;9.6;300;11.14;7.32;1;140;;;;;;;;;;;
331;22.6;25.6;300;11.14;7.32;1;140;;;;;;;;;;;
332;22.6;41.6;300;11.14;7.32;1;140;;;;;;;;;;;
333;22.6;57.6;300;11.14;7.32;1;140;;;;;;;;;;;
334;22.6;73.6;300;11.14;7.32;1;140;;;;;;;;;;;
335;22.6;89.6;300;11.14;7.32;1;140;;;;;;;;;;;
336;76.6;4;600;11.14;7.32;1;140;;;;;;;;;;;
337;76.6;20;600;11.14;7.32;1;140;;;;;;;;;;;
338;76.6;36;600;11.14;7.32;1;140;;;;;;;;;;;
339;76.6;52;600;11.14;7.32;1;140;;;;;;;;;;;
340;76.6;68;600;11.14;7.32;1;140;;;;;;;;;;;
341;76.6;84;600;11.14;7.32;1;140;;;;;;;;;;;
342;46.6;4;600;11.14;7.32;1;140;;;;;;;;;;;
343;46.6;20;600;11.14;7.32;1;140;;;;;;;;;;;
344;46.6;36;600;11.14;7.32;1;140;;;;;;;;;;;
345;46.6;52;600;11.14;7.32;1;140;;;;;;;;;;;
346;46.6;68;600;11.14;7.32;1;140;;;;;;;;;;;
347;46.6;84;600;11.14;7.32;1;140;;;;;;;;;;;
348;16.6;4;600;11.14;7.32;1;140;;;;;;;;;;;
349;16.6;20;600;11.14;7.32;1;140;;;;;;;;;;;
350;16.6;36;600;11.14;7.32;1;140;;;;;;;;;;;
351;16.6;52;600;11.14;7.32;1;140;;;;;;;;;;;
352;16.6;68;600;11.14;7.32;1;140;;;;;;;;;;;
353;16.6;84;600;11.14;7.32;1;140;;;;;;;;;;;
354;76.6;4.4;400;10.82;7.64;1;143;;;;;;;;;;;
355;76.6;20.4;400;10.82;7.64;1;143;;;;;;;;;;;
356;76.6;36.4;400;10.82;7.64;1;143;;;;;;;;;;;
357;76.6;52.4;400;10.82;7.64;1;143;;;;;;;;;;;
358;76.6;68.4;400;10.82;7.64;1;143;;;;;;;;;;;
359;76.6;84.4;400;10.82;7.64;1;143;;;;;;;;;;;
360;46.6;4.4;400;10.82;7.64;1;143;;;;;;;;;;;
361;46.6;20.4;400;10.82;7.64;1;143;;;;;;;;;;;
362;46.6;36.4;400;10.82;7.64;1;143;;;;;;;;;;;
363;46.6;52.4;400;10.82;7.64;1;143;;;;;;;;;;;
364;46.6;68.4;400;10.82;7.64;1;143;;;;;;;;;;;
365;46.6;84.4;400;10.82;7.64;1;143;;;;;;;;;;;
366;16.6;4.4;400;10.82;7.64;1;143;;;;;;;;;;;
367;16.6;20.4;400;10.82;7.64;1;143;;;;;;;;;;;
368;16.6;36.4;400;10.82;7.64;1;143;;;;;;;;;;;
369;16.6;52.4;400;10.82;7.64;1;143;;;;;;;;;;;
370;16.6;68.4;400;10.82;7.64;1;143;;;;;;;;;;;
371;16.6;84.4;400;10.82;7.64;1;143;;;;;;;;;;;
372;79.8;0;650;12.73;8.28;1;148;;;;;;;;;;;
373;79.8;16;650;12.73;8.28;1;148;;;;;;;;;;;
374;79.8;32;650;12.73;8.28;1;148;;;;;;;;;;;
375;79.8;48;650;12.73;8.28;1;148;;;;;;;;;;;
376;79.8;64;650;12.73;8.28;1;148;;;;;;;;;;;
377;79.8;80;650;12.73;8.28;1;148;;;;;;;;;;;
378;79.8;96;650;12.73;8.28;1;148;;;;;;;;;;;
379;49.8;0;650;12.73;8.28;1;148;;;;;;;;;;;
380;49.8;16;650;12.73;8.28;1;148;;;;;;;;;;;
381;49.8;32;650;12.73;8.28;1;148;;;;;;;;;;;
382;49.8;48;650;12.73;8.28;1;148;;;;;;;;;;;
383;49.8;64;650;12.73;8.28;1;148;;;;;;;;;;;
384;49.8;80;650;12.73;8.28;1;148;;;;;;;;;;;
385;49.8;96;650;12.73;8.28;1;148;;;;;;;;;;;
386;19.8;0;650;12.73;8.28;1;148;;;;;;;;;;;
387;19.8;16;650;12.73;8.28;1;148;;;;;;;;;;;
388;19.8;32;650;12.73;8.28;1;148;;;;;;;;;;;
389;19.8;48;650;12.73;8.28;1;148;;;;;;;;;;;
390;19.8;64;650;12.73;8.28;1;148;;;;;;;;;;;
391;19.8;80;650;12.73;8.28;1;148;;;;;;;;;;;
392;19.8;96;650;12.73;8.28;1;148;;;;;;;;;;;
393;76.2;6.8;450;13.69;8.91;1;153;;;;;;;;;;;
394;76.2;22.8;450;13.69;8.91;1;153;;;;;;;;;;;
395;76.2;38.8;450;13.69;8.91;1;153;;;;;;;;;;;
396;76.2;54.8;450;13.69;8.91;1;153;;;;;;;;;;;
397;76.2;70.8;450;13.69;8.91;1;153;;;;;;;;;;;
398;76.2;86.8;450;13.69;8.91;1;153;;;;;;;;;;;
399;46.2;6.8;450;13.69;8.91;1;153;;;;;;;;;;;
400;46.2;22.8;450;13.69;8.91;1;153;;;;;;;;;;;
401;46.2;38.8;450;13.69;8.91;1;153;;;;;;;;;;;
402;46.2;54.8;450;13.69;8.91;1;153;;;;;;;;;;;
403;46.2;70.8;450;13.69;8.91;1;153;;;;;;;;;;;
404;46.2;86.8;450;13.69;8.91;1;153;;;;;;;;;;;
405;16.2;6.8;450;13.69;8.91;1;153;;;;;;;;;;;
406;16.2;22.8;450;13.69;8.91;1;153;;;;;;;;;;;
407;16.2;38.8;450;13.69;8.91;1;153;;;;;;;;;;;
408;16.2;54.8;450;13.69;8.91;1;153;;;;;;;;;;;
409;16.2;70.8;450;13.69;8.91;1;153;;;;;;;;;;;
410;16.2;86.8;450;13.69;8.91;1;153;;;;;;;;;;;
411;91.4;4.4;550;12.10;8.91;1;153;;;;;;;;;;;
412;91.4;20.4;550;12.10;8.91;1;153;;;;;;;;;;;
413;91.4;36.4;550;12.10;8.91;1;153;;;;;;;;;;;
414;91.4;52.4;550;12.10;8.91;1;153;;;;;;;;;;;
415;91.4;68.4;550;12.10;8.91;1;153;;;;;;;;;;;
416;91.4;84.4;550;12.10;8.91;1;153;;;;;;;;;;;
417;61.4;4.4;550;12.10;8.91;1;153;;;;;;;;;;;
418;61.4;20.4;550;12.10;8.91;1;153;;;;;;;;;;;
419;61.4;36.4;550;12.10;8.91;1;153;;;;;;;;;;;
420;61.4;52.4;550;12.10;8.91;1;153;;;;;;;;;;;
421;61.4;68.4;550;12.10;8.91;1;153;;;;;;;;;;;
422;61.4;84.4;550;12.10;8.91;1;153;;;;;;;;;;;
423;31.4;4.4;550;12.10;8.91;1;153;;;;;;;;;;;
424;31.4;20.4;550;12.10;8.91;1;153;;;;;;;;;;;
425;31.4;36.4;550;12.10;8.91;1;153;;;;;;;;;;;
426;31.4;52.4;550;12.10;8.91;1;153;;;;;;;;;;;
427;31.4;68.4;550;12.10;8.91;1;153;;;;;;;;;;;
428;31.4;84.4;550;12.10;8.91;1;153;;;;;;;;;;;
429;1.4;4.4;550;12.10;8.91;1;153;;;;;;;;;;;
430;1.4;20.4;550;12.10;8.91;1;153;;;;;;;;;;;
431;1.4;36.4;550;12.10;8.91;1;153;;;;;;;;;;;
432;1.4;52.4;550;12.10;8.91;1;153;;;;;;;;;;;
433;1.4;68.4;550;12.10;8.91;1;153;;;;;;;;;;;
434;1.4;84.4;550;12.10;8.91;1;153;;;;;;;;;;;
435;79.8;10;600;11.78;8.91;1;153;;;;;;;;;;;
436;79.8;26;600;11.78;8.91;1;153;;;;;;;;;;;
437;79.8;42;600;11.78;8.91;1;153;;;;;;;;;;;
438;79.8;58;600;11.78;8.91;1;153;;;;;;;;;;;
439;79.8;74;600;11.78;8.91;1;153;;;;;;;;;;;
440;79.8;90;600;11.78;8.91;1;153;;;;;;;;;;;
441;49.8;10;600;11.78;8.91;1;153;;;;;;;;;;;
442;49.8;26;600;11.78;8.91;1;153;;;;;;;;;;;
443;49.8;42;600;11.78;8.91;1;153;;;;;;;;;;;
444;49.8;58;600;11.78;8.91;1;153;;;;;;;;;;;
445;49.8;74;600;11.78;8.91;1;153;;;;;;;;;;;
446;49.8;90;600;11.78;8.91;1;153;;;;;;;;;;;
447;19.8;10;600;11.78;8.91;1;153;;;;;;;;;;;
448;19.8;26;600;11.78;8.91;1;153;;;;;;;;;;;
449;19.8;42;600;11.78;8.91;1;153;;;;;;;;;;;
450;19.8;58;600;11.78;8.91;1;153;;;;;;;;;;;
451;19.8;74;600;11.78;8.91;1;153;;;;;;;;;;;
452;19.8;90;600;11.78;8.91;1;153;;;;;;;;;;;
453;89.4;8.4;600;13.05;9.23;1;155;;;;;;;;;;;
454;89.4;24.4;600;13.05;9.23;1;155;;;;;;;;;;;
455;89.4;40.4;600;13.05;9.23;1;155;;;;;;;;;;;
456;89.4;56.4;600;13.05;9.23;1;155;;;;;;;;;;;
457;89.4;72.4;600;13.05;9.23;1;155;;;;;;;;;;;
458;89.4;88.4;600;13.05;9.23;1;155;;;;;;;;;;;
459;59.4;8.4;600;13.05;9.23;1;155;;;;;;;;;;;
460;59.4;24.4;600;13.05;9.23;1;155;;;;;;;;;;;
461;59.4;40.4;600;13.05;9.23;1;155;;;;;;;;;;;
462;59.4;56.4;600;13.05;9.23;1;155;;;;;;;;;;;
463;59.4;72.4;600;13.05;9.23;1;155;;;;;;;;;;;
464;59.4;88.4;600;13.05;9.23;1;155;;;;;;;;;;;
465;29.4;8.4;600;13.05;9.23;1;155;;;;;;;;;;;
466;29.4;24.4;600;13.05;9.23;1;155;;;;;;;;;;;
467;29.4;40.4;600;13.05;9.23;1;155;;;;;;;;;;;
468;29.4;56.4;600;13.05;9.23;1;155;;;;;;;;;;;
469;29.4;72.4;600;13.05;9.23;1;155;;;;;;;;;;;
470;29.4;88.4;600;13.05;9.23;1;155;;;;;;;;;;;
471;85;1.6;500;15.60;9.39;1;156;;;;;;;;;;;
472;85;17.6;500;15.60;9.39;1;156;;;;;;;;;;;
473;85;33.6;500;15.60;9.39;1;156;;;;;;;;;;;
474;85;49.6;500;15.60;9.39;1;156;;;;;;;;;;;
475;85;65.6;500;15.60;9.39;1;156;;;;;;;;;;;
476;85;81.6;500;15.60;9.39;1;156;;;;;;;;;;;
477;85;97.6;500;15.60;9.39;1;156;;;;;;;;;;;
478;55;1.6;500;15.60;9.39;1;156;;;;;;;;;;;
479;55;17.6;500;15.60;9.39;1;156;;;;;;;;;;;
480;55;33.6;500;15.60;9.39;1;156;;;;;;;;;;;
481;55;49.6;500;15.60;9.39;1;156;;;;;;;;;;;
482;55;65.6;500;15.60;9.39;1;156;;;;;;;;;;;
483;55;81.6;500;15.60;9.39;1;156;;;;;;;;;;;
484;55;97.6;500;15.60;9.39;1;156;;;;;;;;;;;
485;25;1.6;500;15.60;9.39;1;156;;;;;;;;;;;
486;25;17.6;500;15.60;9.39;1;156;;;;;;;;;;;
487;25;33.6;500;15.60;9.39;1;156;;;;;;;;;;;
488;25;49.6;500;15.60;9.39;1;156;;;;;;;;;;;
489;25;65.6;500;15.60;9.39;1;156;;;;;;;;;;;
490;25;81.6;500;15.60;9.39;1;156;;;;;;;;;;;
491;25;97.6;500;15.60;9.39;1;156;;;;;;;;;;;
492;73.4;6;550;14.32;9.71;1;159;;;;;;;;;;;
493;73.4;22;550;14.32;9.71;1;159;;;;;;;;;;;
494;73.4;38;550;14.32;9.71;1;159;;;;;;;;;;;
495;73.4;54;550;14.32;9.71;1;159;;;;;;;;;;;
496;73.4;70;550;14.32;9.71;1;159;;;;;;;;;;;
497;73.4;86;550;14.32;9.71;1;159;;;;;;;;;;;
498;43.4;6;550;14.32;9.71;1;159;;;;;;;;;;;
499;43.4;22;550;14.32;9.71;1;159;;;;;;;;;;;
500;43.4;38;550;14.32;9.71;1;159;;;;;;;;;;;
501;43.4;54;550;14.32;9.71;1;159;;;;;;;;;;;
502;43.4;70;550;14.32;9.71;1;159;;;;;;;;;;;
503;43.4;86;550;14.32;9.71;1;159;;;;;;;;;;;
504;13.4;6;550;14.32;9.71;1;159;;;;;;;;;;;
505;13.4;22;550;14.32;9.71;1;159;;;;;;;;;;;
506;13.4;38;550;14.32;9.71;1;159;;;;;;;;;;;
507;13.4;54;550;14.32;9.71;1;159;;;;;;;;;;;
508;13.4;70;550;14.32;9.71;1;159;;;;;;;;;;;
509;13.4;86;550;14.32;9.71;1;159;;;;;;;;;;;
510;85.8;15.6;600;14.01;9.71;1;159;;;;;;;;;;;
511;85.8;31.6;600;14.01;9.71;1;159;;;;;;;;;;;
512;85.8;47.6;600;14.01;9.71;1;159;;;;;;;;;;;
513;85.8;63.6;600;14.01;9.71;1;159;;;;;;;;;;;
514;85.8;79.6;600;14.01;9.71;1;159;;;;;;;;;;;
515;85.8;95.6;600;14.01;9.71;1;159;;;;;;;;;;;
516;55.8;15.6;600;14.01;9.71;1;159;;;;;;;;;;;
517;55.8;31.6;600;14.01;9.71;1;159;;;;;;;;;;;
518;55.8;47.6;600;14.01;9.71;1;159;;;;;;;;;;;
519;55.8;63.6;600;14.01;9.71;1;159;;;;;;;;;;;
520;55.8;79.6;600;14.01;9.71;1;159;;;;;;;;;;;
521;55.8;95.6;600;14.01;9.71;1;159;;;;;;;;;;;
522;25.8;15.6;600;14.01;9.71;1;159;;;;;;;;;;;
523;25.8;31.6;600;14.01;9.71;1;159;;;;;;;;;;;
524;25.8;47.6;600;14.01;9.71;1;159;;;;;;;;;;;
525;25.8;63.6;600;14.01;9.71;1;159;;;;;;;;;;;
526;25.8;79.6;600;14.01;9.71;1;159;;;;;;;;;;;
527;25.8;95.6;600;14.01;9.71;1;159;;;;;;;;;;;
528;96.6;11.6;650;9.55;6.68;1;160;;;;;;;;;;;
529;96.6;27.6;650;9.55;6.68;1;160;;;;;;;;;;;
530;96.6;43.6;650;9.55;6.68;1;160;;;;;;;;;;;
531;96.6;59.6;650;9.55;6.68;1;160;;;;;;;;;;;
532;96.6;75.6;650;9.55;6.68;1;160;;;;;;;;;;;
533;96.6;91.6;650;9.55;6.68;1;160;;;;;;;;;;;
534;66.6;11.6;650;9.55;6.68;1;160;;;;;;;;;;;
535;66.6;27.6;650;9.55;6.68;1;160;;;;;;;;;;;
536;66.6;43.6;650;9.55;6.68;1;160;;;;;;;;;;;
537;66.6;59.6;650;9.55;6.68;1;160;;;;;;;;;;;
538;66.6;75.6;650;9.55;6.68;1;160;;;;;;;;;;;
539;66.6;91.6;650;9.55;6.68;1;160;;;;;;;;;;;
540;36.6;11.6;650;9.55;6.68;1;160;;;;;;;;;;;
541;36.6;27.6;650;9.55;6.68;1;160;;;;;;;;;;;
542;36.6;43.6;650;9.55;6.68;1;160;;;;;;;;;;;
543;36.6;59.6;650;9.55;6.68;1;160;;;;;;;;;;;
544;36.6;75.6;650;9.55;6.68;1;160;;;;;;;;;;;
545;36.6;91.6;650;9.55;6.68;1;160;;;;;;;;;;;
546;6.6;11.6;650;9.55;6.68;1;160;;;;;;;;;;;
547;6.6;27.6;650;9.55;6.68;1;160;;;;;;;;;;;
548;6.6;43.6;650;9.55;6.68;1;160;;;;;;;;;;;
549;6.6;59.6;650;9.55;6.68;1;160;;;;;;;;;;;
550;6.6;75.6;650;9.55;6.68;1;160;;;;;;;;;;;
551;6.6;91.6;650;9.55;6.68;1;160;;;;;;;;;;;
552;82.2;15.6;650;15.28;10.19;1;162;;;;;;;;;;;
553;82.2;31.6;650;15.28;10.19;1;162;;;;;;;;;;;
554;82.2;47.6;650;15.28;10.19;1;162;;;;;;;;;;;
555;82.2;63.6;650;15.28;10.19;1;162;;;;;;;;;;;
556;82.2;79.6;650;15.28;10.19;1;162;;;;;;;;;;;
557;82.2;95.6;650;15.28;10.19;1;162;;;;;;;;;;;
558;52.2;15.6;650;15.28;10.19;1;162;;;;;;;;;;;
559;52.2;31.6;650;15.28;10.19;1;162;;;;;;;;;;;
560;52.2;47.6;650;15.28;10.19;1;162;;;;;;;;;;;
561;52.2;63.6;650;15.28;10.19;1;162;;;;;;;;;;;
562;52.2;79.6;650;15.28;10.19;1;162;;;;;;;;;;;
563;52.2;95.6;650;15.28;10.19;1;162;;;;;;;;;;;
564;22.2;15.6;650;15.28;10.19;1;162;;;;;;;;;;;
565;22.2;31.6;650;15.28;10.19;1;162;;;;;;;;;;;
566;22.2;47.6;650;15.28;10.19;1;162;;;;;;;;;;;
567;22.2;63.6;650;15.28;10.19;1;162;;;;;;;;;;;
568;22.2;79.6;650;15.28;10.19;1;162;;;;;;;;;;;
569;22.2;95.6;650;15.28;10.19;1;162;;;;;;;;;;;
570;71.8;11.2;600;12.73;10.50;1;165;;;;;;;;;;;
571;71.8;27.2;600;12.73;10.50;1;165;;;;;;;;;;;
572;71.8;43.2;600;12.73;10.50;1;165;;;;;;;;;;;
573;71.8;59.2;600;12.73;10.50;1;165;;;;;;;;;;;
574;71.8;75.2;600;12.73;10.50;1;165;;;;;;;;;;;
