;Y;X;Hoehe;Dbasal;Dbrust;Cones;Alter;;;;;;;;;;;
575;71.8;91.2;600;12.73;10.50;1;165;;;;;;;;;;;
576;41.8;11.2;600;12.73;10.50;1;165;;;;;;;;;;;
577;41.8;27.2;600;12.73;10.50;1;165;;;;;;;;;;;
578;41.8;43.2;600;12.73;10.50;1;165;;;;;;;;;;;
579;41.8;59.2;600;12.73;10.50;1;165;;;;;;;;;;;
580;41.8;75.2;600;12.73;10.50;1;165;;;;;;;;;;;
581;41.8;91.2;600;12.73;10.50;1;165;;;;;;;;;;;
582;11.8;11.2;600;12.73;10.50;1;165;;;;;;;;;;;
583;11.8;27.2;600;12.73;10.50;1;165;;;;;;;;;;;
584;11.8;43.2;600;12.73;10.50;1;165;;;;;;;;;;;
585;11.8;59.2;600;12.73;10.50;1;165;;;;;;;;;;;
586;11.8;75.2;600;12.73;10.50;1;165;;;;;;;;;;;
587;11.8;91.2;600;12.73;10.50;1;165;;;;;;;;;;;
588;87.4;0;800;14.64;10.66;1;167;;;;;;;;;;;
589;87.4;16;800;14.64;10.66;1;167;;;;;;;;;;;
590;87.4;32;800;14.64;10.66;1;167;;;;;;;;;;;
591;87.4;48;800;14.64;10.66;1;167;;;;;;;;;;;
592;87.4;64;800;14.64;10.66;1;167;;;;;;;;;;;
593;87.4;80;800;14.64;10.66;1;167;;;;;;;;;;;
594;87.4;96;800;14.64;10.66;1;167;;;;;;;;;;;
595;57.4;0;800;14.64;10.66;1;167;;;;;;;;;;;
596;57.4;16;800;14.64;10.66;1;167;;;;;;;;;;;
597;57.4;32;800;14.64;10.66;1;167;;;;;;;;;;;
598;57.4;48;800;14.64;10.66;1;167;;;;;;;;;;;
599;57.4;64;800;14.64;10.66;1;167;;;;;;;;;;;
600;57.4;80;800;14.64;10.66;1;167;;;;;;;;;;;
601;57.4;96;800;14.64;10.66;1;167;;;;;;;;;;;
602;27.4;0;800;14.64;10.66;1;167;;;;;;;;;;;
603;27.4;16;800;14.64;10.66;1;167;;;;;;;;;;;
604;27.4;32;800;14.64;10.66;1;167;;;;;;;;;;;
605;27.4;48;800;14.64;10.66;1;167;;;;;;;;;;;
606;27.4;64;800;14.64;10.66;1;167;;;;;;;;;;;
607;27.4;80;800;14.64;10.66;1;167;;;;;;;;;;;
608;27.4;96;800;14.64;10.66;1;167;;;;;;;;;;;
609;94.6;10.8;550;15.92;10.82;1;167;;;;;;;;;;;
610;94.6;26.8;550;15.92;10.82;1;167;;;;;;;;;;;
611;94.6;42.8;550;15.92;10.82;1;167;;;;;;;;;;;
612;94.6;58.8;550;15.92;10.82;1;167;;;;;;;;;;;
613;94.6;74.8;550;15.92;10.82;1;167;;;;;;;;;;;
614;94.6;90.8;550;15.92;10.82;1;167;;;;;;;;;;;
615;64.6;10.8;550;15.92;10.82;1;167;;;;;;;;;;;
616;64.6;26.8;550;15.92;10.82;1;167;;;;;;;;;;;
617;64.6;42.8;550;15.92;10.82;1;167;;;;;;;;;;;
618;64.6;58.8;550;15.92;10.82;1;167;;;;;;;;;;;
619;64.6;74.8;550;15.92;10.82;1;167;;;;;;;;;;;
620;64.6;90.8;550;15.92;10.82;1;167;;;;;;;;;;;
621;34.6;10.8;550;15.92;10.82;1;167;;;;;;;;;;;
622;34.6;26.8;550;15.92;10.82;1;167;;;;;;;;;;;
623;34.6;42.8;550;15.92;10.82;1;167;;;;;;;;;;;
624;34.6;58.8;550;15.92;10.82;1;167;;;;;;;;;;;
625;34.6;74.8;550;15.92;10.82;1;167;;;;;;;;;;;
626;34.6;90.8;550;15.92;10.82;1;167;;;;;;;;;;;
627;4.6;10.8;550;15.92;10.82;1;167;;;;;;;;;;;
628;4.6;26.8;550;15.92;10.82;1;167;;;;;;;;;;;
629;4.6;42.8;550;15.92;10.82;1;167;;;;;;;;;;;
630;4.6;58.8;550;15.92;10.82;1;167;;;;;;;;;;;
631;4.6;74.8;550;15.92;10.82;1;167;;;;;;;;;;;
632;4.6;90.8;550;15.92;10.82;1;167;;;;;;;;;;;
633;74.6;0;750;17.19;10.98;1;169;;;;;;;;;;;
634;74.6;16;750;17.19;10.98;1;169;;;;;;;;;;;
635;74.6;32;750;17.19;10.98;1;169;;;;;;;;;;;
636;74.6;48;750;17.19;10.98;1;169;;;;;;;;;;;
637;74.6;64;750;17.19;10.98;1;169;;;;;;;;;;;
638;74.6;80;750;17.19;10.98;1;169;;;;;;;;;;;
639;74.6;96;750;17.19;10.98;1;169;;;;;;;;;;;
640;44.6;0;750;17.19;10.98;1;169;;;;;;;;;;;
641;44.6;16;750;17.19;10.98;1;169;;;;;;;;;;;
642;44.6;32;750;17.19;10.98;1;169;;;;;;;;;;;
643;44.6;48;750;17.19;10.98;1;169;;;;;;;;;;;
644;44.6;64;750;17.19;10.98;1;169;;;;;;;;;;;
645;44.6;80;750;17.19;10.98;1;169;;;;;;;;;;;
646;44.6;96;750;17.19;10.98;1;169;;;;;;;;;;;
647;14.6;0;750;17.19;10.98;1;169;;;;;;;;;;;
648;14.6;16;750;17.19;10.98;1;169;;;;;;;;;;;
649;14.6;32;750;17.19;10.98;1;169;;;;;;;;;;;
650;14.6;48;750;17.19;10.98;1;169;;;;;;;;;;;
651;14.6;64;750;17.19;10.98;1;169;;;;;;;;;;;
652;14.6;80;750;17.19;10.98;1;169;;;;;;;;;;;
653;14.6;96;750;17.19;10.98;1;169;;;;;;;;;;;
654;97;6;600;13.37;8.59;1;172;;;;;;;;;;;
655;97;22;600;13.37;8.59;1;172;;;;;;;;;;;
656;97;38;600;13.37;8.59;1;172;;;;;;;;;;;
657;97;54;600;13.37;8.59;1;172;;;;;;;;;;;
658;97;70;600;13.37;8.59;1;172;;;;;;;;;;;
659;97;86;600;13.37;8.59;1;172;;;;;;;;;;;
660;67;6;600;13.37;8.59;1;172;;;;;;;;;;;
661;67;22;600;13.37;8.59;1;172;;;;;;;;;;;
662;67;38;600;13.37;8.59;1;172;;;;;;;;;;;
663;67;54;600;13.37;8.59;1;172;;;;;;;;;;;
664;67;70;600;13.37;8.59;1;172;;;;;;;;;;;
665;67;86;600;13.37;8.59;1;172;;;;;;;;;;;
666;37;6;600;13.37;8.59;1;172;;;;;;;;;;;
667;37;22;600;13.37;8.59;1;172;;;;;;;;;;;
668;37;38;600;13.37;8.59;1;172;;;;;;;;;;;
669;37;54;600;13.37;8.59;1;172;;;;;;;;;;;
670;37;70;600;13.37;8.59;1;172;;;;;;;;;;;
671;37;86;600;13.37;8.59;1;172;;;;;;;;;;;
672;7;6;600;13.37;8.59;1;172;;;;;;;;;;;
673;7;22;600;13.37;8.59;1;172;;;;;;;;;;;
674;7;38;600;13.37;8.59;1;172;;;;;;;;;;;
675;7;54;600;13.37;8.59;1;172;;;;;;;;;;;
676;7;70;600;13.37;8.59;1;172;;;;;;;;;;;
677;7;86;600;13.37;8.59;1;172;;;;;;;;;;;
678;73.4;11.6;900;20.37;15.60;1;175;;;;;;;;;;;
679;73.4;27.6;900;20.37;15.60;1;175;;;;;;;;;;;
680;73.4;43.6;900;20.37;15.60;1;175;;;;;;;;;;;
681;73.4;59.6;900;20.37;15.60;1;175;;;;;;;;;;;
682;73.4;75.6;900;20.37;15.60;1;175;;;;;;;;;;;
683;73.4;91.6;900;20.37;15.60;1;175;;;;;;;;;;;
684;43.4;11.6;900;20.37;15.60;1;175;;;;;;;;;;;
685;43.4;27.6;900;20.37;15.60;1;175;;;;;;;;;;;
686;43.4;43.6;900;20.37;15.60;1;175;;;;;;;;;;;
687;43.4;59.6;900;20.37;15.60;1;175;;;;;;;;;;;
688;43.4;75.6;900;20.37;15.60;1;175;;;;;;;;;;;
689;43.4;91.6;900;20.37;15.60;1;175;;;;;;;;;;;
690;13.4;11.6;900;20.37;15.60;1;175;;;;;;;;;;;
691;13.4;27.6;900;20.37;15.60;1;175;;;;;;;;;;;
692;13.4;43.6;900;20.37;15.60;1;175;;;;;;;;;;;
693;13.4;59.6;900;20.37;15.60;1;175;;;;;;;;;;;
694;13.4;75.6;900;20.37;15.60;1;175;;;;;;;;;;;
695;13.4;91.6;900;20.37;15.60;1;175;;;;;;;;;;;
696;80.2;12;700;17.51;13.69;1;190;;;;;;;;;;;
697;80.2;28;700;17.51;13.69;1;190;;;;;;;;;;;
698;80.2;44;700;17.51;13.69;1;190;;;;;;;;;;;
699;80.2;60;700;17.51;13.69;1;190;;;;;;;;;;;
700;80.2;76;700;17.51;13.69;1;190;;;;;;;;;;;
701;80.2;92;700;17.51;13.69;1;190;;;;;;;;;;;
702;50.2;12;700;17.51;13.69;1;190;;;;;;;;;;;
703;50.2;28;700;17.51;13.69;1;190;;;;;;;;;;;
704;50.2;44;700;17.51;13.69;1;190;;;;;;;;;;;
705;50.2;60;700;17.51;13.69;1;190;;;;;;;;;;;
706;50.2;76;700;17.51;13.69;1;190;;;;;;;;;;;
707;50.2;92;700;17.51;13.69;1;190;;;;;;;;;;;
708;20.2;12;700;17.51;13.69;1;190;;;;;;;;;;;
709;20.2;28;700;17.51;13.69;1;190;;;;;;;;;;;
710;20.2;44;700;17.51;13.69;1;190;;;;;;;;;;;
711;20.2;60;700;17.51;13.69;1;190;;;;;;;;;;;
712;20.2;76;700;17.51;13.69;1;190;;;;;;;;;;;
713;20.2;92;700;17.51;13.69;1;190;;;;;;;;;;;
714;87.4;4.8;650;21.33;14.96;1;200;;;;;;;;;;;
715;87.4;20.8;650;21.33;14.96;1;200;;;;;;;;;;;
716;87.4;36.8;650;21.33;14.96;1;200;;;;;;;;;;;
717;87.4;52.8;650;21.33;14.96;1;200;;;;;;;;;;;
718;87.4;68.8;650;21.33;14.96;1;200;;;;;;;;;;;
719;87.4;84.8;650;21.33;14.96;1;200;;;;;;;;;;;
720;57.4;4.8;650;21.33;14.96;1;200;;;;;;;;;;;
721;57.4;20.8;650;21.33;14.96;1;200;;;;;;;;;;;
722;57.4;36.8;650;21.33;14.96;1;200;;;;;;;;;;;
723;57.4;52.8;650;21.33;14.96;1;200;;;;;;;;;;;
724;57.4;68.8;650;21.33;14.96;1;200;;;;;;;;;;;
725;57.4;84.8;650;21.33;14.96;1;200;;;;;;;;;;;
726;27.4;4.8;650;21.33;14.96;1;200;;;;;;;;;;;
727;27.4;20.8;650;21.33;14.96;1;200;;;;;;;;;;;
728;27.4;36.8;650;21.33;14.96;1;200;;;;;;;;;;;
729;27.4;52.8;650;21.33;14.96;1;200;;;;;;;;;;;
730;27.4;68.8;650;21.33;14.96;1;200;;;;;;;;;;;
731;27.4;84.8;650;21.33;14.96;1;200;;;;;;;;;;;
732;92.2;7.6;850;19.74;16.23;1;210;;;;;;;;;;;
733;92.2;23.6;850;19.74;16.23;1;210;;;;;;;;;;;
734;92.2;39.6;850;19.74;16.23;1;210;;;;;;;;;;;
735;92.2;55.6;850;19.74;16.23;1;210;;;;;;;;;;;
736;92.2;71.6;850;19.74;16.23;1;210;;;;;;;;;;;
737;92.2;87.6;850;19.74;16.23;1;210;;;;;;;;;;;
738;62.2;7.6;850;19.74;16.23;1;210;;;;;;;;;;;
739;62.2;23.6;850;19.74;16.23;1;210;;;;;;;;;;;
740;62.2;39.6;850;19.74;16.23;1;210;;;;;;;;;;;
741;62.2;55.6;850;19.74;16.23;1;210;;;;;;;;;;;
742;62.2;71.6;850;19.74;16.23;1;210;;;;;;;;;;;
743;62.2;87.6;850;19.74;16.23;1;210;;;;;;;;;;;
744;32.2;7.6;850;19.74;16.23;1;210;;;;;;;;;;;
745;32.2;23.6;850;19.74;16.23;1;210;;;;;;;;;;;
746;32.2;39.6;850;19.74;16.23;1;210;;;;;;;;;;;
747;32.2;55.6;850;19.74;16.23;1;210;;;;;;;;;;;
748;32.2;71.6;850;19.74;16.23;1;210;;;;;;;;;;;
749;32.2;87.6;850;19.74;16.23;1;210;;;;;;;;;;;
750;2.2;7.6;850;19.74;16.23;1;210;;;;;;;;;;;
751;2.2;23.6;850;19.74;16.23;1;210;;;;;;;;;;;
752;2.2;39.6;850;19.74;16.23;1;210;;;;;;;;;;;
753;2.2;55.6;850;19.74;16.23;1;210;;;;;;;;;;;
754;2.2;71.6;850;19.74;16.23;1;210;;;;;;;;;;;
755;2.2;87.6;850;19.74;16.23;1;210;;;;;;;;;;;
756;86.2;14;750;16.55;10.50;1;211;;;;;;;;;;;
757;86.2;30;750;16.55;10.50;1;211;;;;;;;;;;;
758;86.2;46;750;16.55;10.50;1;211;;;;;;;;;;;
759;86.2;62;750;16.55;10.50;1;211;;;;;;;;;;;
760;86.2;78;750;16.55;10.50;1;211;;;;;;;;;;;
761;86.2;94;750;16.55;10.50;1;211;;;;;;;;;;;
762;56.2;14;750;16.55;10.50;1;211;;;;;;;;;;;
763;56.2;30;750;16.55;10.50;1;211;;;;;;;;;;;
764;56.2;46;750;16.55;10.50;1;211;;;;;;;;;;;
765;56.2;62;750;16.55;10.50;1;211;;;;;;;;;;;
766;56.2;78;750;16.55;10.50;1;211;;;;;;;;;;;
767;56.2;94;750;16.55;10.50;1;211;;;;;;;;;;;
768;26.2;14;750;16.55;10.50;1;211;;;;;;;;;;;
769;26.2;30;750;16.55;10.50;1;211;;;;;;;;;;;
770;26.2;46;750;16.55;10.50;1;211;;;;;;;;;;;
771;26.2;62;750;16.55;10.50;1;211;;;;;;;;;;;
772;26.2;78;750;16.55;10.50;1;211;;;;;;;;;;;
773;26.2;94;750;16.55;10.50;1;211;;;;;;;;;;;
774;95;4.8;750;18.14;12.41;1;225;;;;;;;;;;;
775;95;20.8;750;18.14;12.41;1;225;;;;;;;;;;;
776;95;36.8;750;18.14;12.41;1;225;;;;;;;;;;;
777;95;52.8;750;18.14;12.41;1;225;;;;;;;;;;;
778;95;68.8;750;18.14;12.41;1;225;;;;;;;;;;;
779;95;84.8;750;18.14;12.41;1;225;;;;;;;;;;;
780;65;4.8;750;18.14;12.41;1;225;;;;;;;;;;;
781;65;20.8;750;18.14;12.41;1;225;;;;;;;;;;;
782;65;36.8;750;18.14;12.41;1;225;;;;;;;;;;;
783;65;52.8;750;18.14;12.41;1;225;;;;;;;;;;;
784;65;68.8;750;18.14;12.41;1;225;;;;;;;;;;;
785;65;84.8;750;18.14;12.41;1;225;;;;;;;;;;;
786;35;4.8;750;18.14;12.41;1;225;;;;;;;;;;;
787;35;20.8;750;18.14;12.41;1;225;;;;;;;;;;;
788;35;36.8;750;18.14;12.41;1;225;;;;;;;;;;;
789;35;52.8;750;18.14;12.41;1;225;;;;;;;;;;;
790;35;68.8;750;18.14;12.41;1;225;;;;;;;;;;;
791;35;84.8;750;18.14;12.41;1;225;;;;;;;;;;;
792;5;4.8;750;18.14;12.41;1;225;;;;;;;;;;;
793;5;20.8;750;18.14;12.41;1;225;;;;;;;;;;;
794;5;36.8;750;18.14;12.41;1;225;;;;;;;;;;;
795;5;52.8;750;18.14;12.41;1;225;;;;;;;;;;;
796;5;68.8;750;18.14;12.41;1;225;;;;;;;;;;;
797;5;84.8;750;18.14;12.41;1;225;;;;;;;;;;;
798;88.2;12;800;17.83;11.94;1;233;;;;;;;;;;;
799;88.2;28;800;17.83;11.94;1;233;;;;;;;;;;;
800;88.2;44;800;17.83;11.94;1;233;;;;;;;;;;;
801;88.2;60;800;17.83;11.94;1;233;;;;;;;;;;;
802;88.2;76;800;17.83;11.94;1;233;;;;;;;;;;;
803;88.2;92;800;17.83;11.94;1;233;;;;;;;;;;;
804;58.2;12;800;17.83;11.94;1;233;;;;;;;;;;;
805;58.2;28;800;17.83;11.94;1;233;;;;;;;;;;;
806;58.2;44;800;17.83;11.94;1;233;;;;;;;;;;;
807;58.2;60;800;17.83;11.94;1;233;;;;;;;;;;;
808;58.2;76;800;17.83;11.94;1;233;;;;;;;;;;;
809;58.2;92;800;17.83;11.94;1;233;;;;;;;;;;;
810;28.2;12;800;17.83;11.94;1;233;;;;;;;;;;;
811;28.2;28;800;17.83;11.94;1;233;;;;;;;;;;;
812;28.2;44;800;17.83;11.94;1;233;;;;;;;;;;;
813;28.2;60;800;17.83;11.94;1;233;;;;;;;;;;;
814;28.2;76;800;17.83;11.94;1;233;;;;;;;;;;;
815;28.2;92;800;17.83;11.94;1;233;;;;;;;;;;;
816;81.8;6;650;15.28;10.50;1;275;;;;;;;;;;;
817;81.8;22;650;15.28;10.50;1;275;;;;;;;;;;;
818;81.8;38;650;15.28;10.50;1;275;;;;;;;;;;;
819;81.8;54;650;15.28;10.50;1;275;;;;;;;;;;;
820;81.8;70;650;15.28;10.50;1;275;;;;;;;;;;;
821;81.8;86;650;15.28;10.50;1;275;;;;;;;;;;;
822;51.8;6;650;15.28;10.50;1;275;;;;;;;;;;;
823;51.8;22;650;15.28;10.50;1;275;;;;;;;;;;;
824;51.8;38;650;15.28;10.50;1;275;;;;;;;;;;;
825;51.8;54;650;15.28;10.50;1;275;;;;;;;;;;;
826;51.8;70;650;15.28;10.50;1;275;;;;;;;;;;;
827;51.8;86;650;15.28;10.50;1;275;;;;;;;;;;;
828;21.8;6;650;15.28;10.50;1;275;;;;;;;;;;;
829;21.8;22;650;15.28;10.50;1;275;;;;;;;;;;;
830;21.8;38;650;15.28;10.50;1;275;;;;;;;;;;;
831;21.8;54;650;15.28;10.50;1;275;;;;;;;;;;;
832;21.8;70;650;15.28;10.50;1;275;;;;;;;;;;;
833;21.8;86;650;15.28;10.50;1;275;;;;;;;;;;;
834;94.6;9.6;800;21.96;16.55;1;290;;;;;;;;;;;
835;94.6;25.6;800;21.96;16.55;1;290;;;;;;;;;;;
836;94.6;41.6;800;21.96;16.55;1;290;;;;;;;;;;;
837;94.6;57.6;800;21.96;16.55;1;290;;;;;;;;;;;
838;94.6;73.6;800;21.96;16.55;1;290;;;;;;;;;;;
839;94.6;89.6;800;21.96;16.55;1;290;;;;;;;;;;;
840;64.6;9.6;800;21.96;16.55;1;290;;;;;;;;;;;
841;64.6;25.6;800;21.96;16.55;1;290;;;;;;;;;;;
842;64.6;41.6;800;21.96;16.55;1;290;;;;;;;;;;;
843;64.6;57.6;800;21.96;16.55;1;290;;;;;;;;;;;
844;64.6;73.6;800;21.96;16.55;1;290;;;;;;;;;;;
845;64.6;89.6;800;21.96;16.55;1;290;;;;;;;;;;;
846;34.6;9.6;800;21.96;16.55;1;290;;;;;;;;;;;
847;34.6;25.6;800;21.96;16.55;1;290;;;;;;;;;;;
848;34.6;41.6;800;21.96;16.55;1;290;;;;;;;;;;;
849;34.6;57.6;800;21.96;16.55;1;290;;;;;;;;;;;
850;34.6;73.6;800;21.96;16.55;1;290;;;;;;;;;;;
851;34.6;89.6;800;21.96;16.55;1;290;;;;;;;;;;;
852;4.6;9.6;800;21.96;16.55;1;290;;;;;;;;;;;
853;4.6;25.6;800;21.96;16.55;1;290;;;;;;;;;;;
854;4.6;41.6;800;21.96;16.55;1;290;;;;;;;;;;;
855;4.6;57.6;800;21.96;16.55;1;290;;;;;;;;;;;
856;4.6;73.6;800;21.96;16.55;1;290;;;;;;;;;;;
857;4.6;89.6;800;21.96;16.55;1;290;;;;;;;;;;;
